"","Parameter","Value","run"
"1","model_name","b_Kb_oipi_tr_plrckm.stan",18
"2","engine","stan",18
"3","split_dates","FALSE",18
"4","keep_mcmcs","TRUE",18
"5","keep_mcmc_data","TRUE",18
"6","day_start","4",18
"7","day_end","28",18
"8","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"", ""pos_depth"")",18
"9","required_timestep","NA",18
"10","K600_lnQ_nodes_centers","-3:3",18
"11","GPP_daily_mu","3",18
"12","GPP_daily_lower","-Inf",18
"13","GPP_daily_sigma","2",18
"14","ER_daily_mu","-7.1",18
"15","ER_daily_upper","Inf",18
"16","ER_daily_sigma","7.1",18
"17","K600_lnQ_nodediffs_sdlog","0.5",18
"18","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",18
"19","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",18
"20","K600_daily_sigma_sigma","0.24",18
"21","err_obs_iid_sigma_scale","0.03",18
"22","err_proc_iid_sigma_scale","5",18
"23","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",18
"24","params_out","c(""GPP"", ""ER"", ""DO_R2"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",18
"25","n_chains","4",18
"26","n_cores","12",18
"27","burnin_steps","283",18
"28","saved_steps","493",18
"29","thin_steps","1",18
"30","verbose","FALSE",18
"31","init.K600.daily","25.03",18
"32","Station 2 Time","53.51 mins",18
