,CO2 PPM,"pCO2(uatm,aq)","pCO2(atm,aq)",Air PPM,"pCO2(uatm, air)","pCO2(atm,air)",pCO2(aq)-pCO2(air)(uatm),pCO2(aq)-pCO2(air)(atm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,250,c(151.68365,254.828532,273.03057,279.097916,297.299954,297.299954,273.03057,327.636684,242.69384,218.424456,266.963224,260.895878,248.761186,242.69384,266.963224,224.491802,200.222418,291.232608,327.636684,588.532562,703.812136,770.552942,794.822326,982.910052,1061.78555,1098.189626,1140.661048,1183.13247,1274.14266,1268.075314,1383.354888,1255.940622,1231.671238,1213.4692,1243.80593, 1262.007968),c(0.00015168365,0.000254829,0.000273031,0.000279098,0.0002973,0.0002973,0.000273031,0.000327637,0.000242694,0.000218424,0.000266963,0.000260896,0.000248761,0.000242694,0.000266963,0.000224492,0.000200222,0.000291233,0.000327637,0.000588533,0.000703812,0.000770553,0.000794822,0.00098291,0.001061786,0.00109819,0.001140661,0.001183132,0.001274143,0.001268075,0.001383355,0.001255941, ,,,,,,
0.001231671,0.001213469,0.001243806, 0.001262007968),380,230.559148,0.000230559,c(-78.875498,24.269384,42.471422,48.538768,66.740806,66.740806,42.471422,97.077536,12.134692,-12.134692,36.404076,30.33673,18.202038,12.134692,36.404076,-6.067346,-30.33673,60.67346,97.077536,357.973414,473.252988,539.993794,564.263178,752.350904,831.226402,867.630478,910.1019,952.573322,1043.583512,1037.516166,1152.79574,1025.381474,1001.11209,982.910052,1013.246782, 1031.44882),c(-7.8875498e-05,2.43E-05,4.25E-05,4.85E-05,6.67E-05,6.67E-05,4.25E-05,9.71E-05,1.21E-05,-1.21E-05,3.64E-05,3.03E-05,1.82E-05,1.21E-05,3.64E-05,-6.07E-06,-3.03E-05,6.07E-05,9.71E-05,0.000357973,0.000473253,0.000539994,0.000564263,0.000752351,0.000831226,0.00086763,0.000910102,0.000952573,0.001043584,0.001037516,0.001152796,0.001025381,0.001001112, 
0.00098291,0.001013247, 0.00103144882),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,420,c(151.68365,254.828532,273.03057,279.097916,297.299954,297.299954,273.03057,327.636684,242.69384,218.424456,266.963224,260.895878,248.761186,242.69384,266.963224,224.491802,200.222418,291.232608,327.636684,588.532562,703.812136,770.552942,794.822326,982.910052,1061.78555,1098.189626,1140.661048,1183.13247,1274.14266,1268.075314,1383.354888,1255.940622,1231.671238,1213.4692,1243.80593, 1262.007968),c(0.00015168365,0.000254829,0.000273031,0.000279098,0.0002973,0.0002973,0.000273031,0.000327637,0.000242694,0.000218424,0.000266963,0.000260896,0.000248761,0.000242694,0.000266963,0.000224492,0.000200222,0.000291233,0.000327637,0.000588533,0.000703812,0.000770553,0.000794822,0.00098291,0.001061786,0.00109819,0.001140661,0.001183132,0.001274143,0.001268075,0.001383355,0.001255941, ,,,,,,
0.001231671,0.001213469,0.001243806, 0.001262007968),380,230.559148,0.000230559,c(-78.875498,24.269384,42.471422,48.538768,66.740806,66.740806,42.471422,97.077536,12.134692,-12.134692,36.404076,30.33673,18.202038,12.134692,36.404076,-6.067346,-30.33673,60.67346,97.077536,357.973414,473.252988,539.993794,564.263178,752.350904,831.226402,867.630478,910.1019,952.573322,1043.583512,1037.516166,1152.79574,1025.381474,1001.11209,982.910052,1013.246782, 1031.44882),c(-7.8875498e-05,2.43E-05,4.25E-05,4.85E-05,6.67E-05,6.67E-05,4.25E-05,9.71E-05,1.21E-05,-1.21E-05,3.64E-05,3.03E-05,1.82E-05,1.21E-05,3.64E-05,-6.07E-06,-3.03E-05,6.07E-05,9.71E-05,0.000357973,0.000473253,0.000539994,0.000564263,0.000752351,0.000831226,0.00086763,0.000910102,0.000952573,0.001043584,0.001037516,0.001152796,0.001025381,0.001001112, 
0.00098291,0.001013247, 0.00103144882),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,450,c(151.68365,254.828532,273.03057,279.097916,297.299954,297.299954,273.03057,327.636684,242.69384,218.424456,266.963224,260.895878,248.761186,242.69384,266.963224,224.491802,200.222418,291.232608,327.636684,588.532562,703.812136,770.552942,794.822326,982.910052,1061.78555,1098.189626,1140.661048,1183.13247,1274.14266,1268.075314,1383.354888,1255.940622,1231.671238,1213.4692,1243.80593, 1262.007968),c(0.00015168365,0.000254829,0.000273031,0.000279098,0.0002973,0.0002973,0.000273031,0.000327637,0.000242694,0.000218424,0.000266963,0.000260896,0.000248761,0.000242694,0.000266963,0.000224492,0.000200222,0.000291233,0.000327637,0.000588533,0.000703812,0.000770553,0.000794822,0.00098291,0.001061786,0.00109819,0.001140661,0.001183132,0.001274143,0.001268075,0.001383355,0.001255941, ,,,,,,
0.001231671,0.001213469,0.001243806, 0.001262007968),380,230.559148,0.000230559,c(-78.875498,24.269384,42.471422,48.538768,66.740806,66.740806,42.471422,97.077536,12.134692,-12.134692,36.404076,30.33673,18.202038,12.134692,36.404076,-6.067346,-30.33673,60.67346,97.077536,357.973414,473.252988,539.993794,564.263178,752.350904,831.226402,867.630478,910.1019,952.573322,1043.583512,1037.516166,1152.79574,1025.381474,1001.11209,982.910052,1013.246782, 1031.44882),c(-7.8875498e-05,2.43E-05,4.25E-05,4.85E-05,6.67E-05,6.67E-05,4.25E-05,9.71E-05,1.21E-05,-1.21E-05,3.64E-05,3.03E-05,1.82E-05,1.21E-05,3.64E-05,-6.07E-06,-3.03E-05,6.07E-05,9.71E-05,0.000357973,0.000473253,0.000539994,0.000564263,0.000752351,0.000831226,0.00086763,0.000910102,0.000952573,0.001043584,0.001037516,0.001152796,0.001025381,0.001001112, 
0.00098291,0.001013247, 0.00103144882),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,460,c(151.68365,254.828532,273.03057,279.097916,297.299954,297.299954,273.03057,327.636684,242.69384,218.424456,266.963224,260.895878,248.761186,242.69384,266.963224,224.491802,200.222418,291.232608,327.636684,588.532562,703.812136,770.552942,794.822326,982.910052,1061.78555,1098.189626,1140.661048,1183.13247,1274.14266,1268.075314,1383.354888,1255.940622,1231.671238,1213.4692,1243.80593, 1262.007968),c(0.00015168365,0.000254829,0.000273031,0.000279098,0.0002973,0.0002973,0.000273031,0.000327637,0.000242694,0.000218424,0.000266963,0.000260896,0.000248761,0.000242694,0.000266963,0.000224492,0.000200222,0.000291233,0.000327637,0.000588533,0.000703812,0.000770553,0.000794822,0.00098291,0.001061786,0.00109819,0.001140661,0.001183132,0.001274143,0.001268075,0.001383355,0.001255941, ,,,,,,
