"","Parameter","Value","run"
"1","model_name","b_Kb_oipi_tr_plrckm.stan",42
"2","engine","stan",42
"3","split_dates","FALSE",42
"4","keep_mcmcs","TRUE",42
"5","keep_mcmc_data","TRUE",42
"6","day_start","4",42
"7","day_end","28",42
"8","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",42
"9","required_timestep","NA",42
"10","K600_lnQ_nodes_centers","-3:3",42
"11","GPP_daily_mu","3",42
"12","GPP_daily_lower","-Inf",42
"13","GPP_daily_sigma","2",42
"14","ER_daily_mu","-7.1",42
"15","ER_daily_upper","Inf",42
"16","ER_daily_sigma","7.1",42
"17","K600_lnQ_nodediffs_sdlog","0.5",42
"18","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",42
"19","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",42
"20","K600_daily_sigma_sigma","0.24",42
"21","err_obs_iid_sigma_scale","0.03",42
"22","err_proc_iid_sigma_scale","5",42
"23","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",42
"24","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",42
"25","n_chains","4",42
"26","n_cores","24",42
"27","burnin_steps","151",42
"28","saved_steps","439",42
"29","thin_steps","1",42
"30","verbose","FALSE",42
"31","init.K600.daily","173.65",42
"32","Station 1 Time","4.15 mins",42
