"","Parameter","Value","run"
"1","model_name","b_Kb_oipi_tr_plrckm.stan",2
"2","engine","stan",2
"3","split_dates","FALSE",2
"4","keep_mcmcs","TRUE",2
"5","keep_mcmc_data","TRUE",2
"6","day_start","4",2
"7","day_end","28",2
"8","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"", ""pos_depth"")",2
"9","required_timestep","NA",2
"10","K600_lnQ_nodes_centers","-3:3",2
"11","GPP_daily_mu","3",2
"12","GPP_daily_lower","-Inf",2
"13","GPP_daily_sigma","2",2
"14","ER_daily_mu","-7.1",2
"15","ER_daily_upper","Inf",2
"16","ER_daily_sigma","7.1",2
"17","K600_lnQ_nodediffs_sdlog","0.5",2
"18","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",2
"19","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",2
"20","K600_daily_sigma_sigma","0.24",2
"21","err_obs_iid_sigma_scale","0.03",2
"22","err_proc_iid_sigma_scale","5",2
"23","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",2
"24","params_out","c(""GPP"", ""ER"", ""DO_R2"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",2
"25","n_chains","4",2
"26","n_cores","32",2
"27","burnin_steps","312",2
"28","saved_steps","505",2
"29","thin_steps","1",2
"30","verbose","FALSE",2
"31","init.K600.daily","392.35",2
"32","Station 1 Time","42.29 mins",2
