"","Parameter","Value","run"
"1","model_name","b_Kb_oipi_tr_plrckm.stan",96
"2","engine","stan",96
"3","split_dates","FALSE",96
"4","keep_mcmcs","TRUE",96
"5","keep_mcmc_data","TRUE",96
"6","day_start","4",96
"7","day_end","28",96
"8","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",96
"9","required_timestep","NA",96
"10","K600_lnQ_nodes_centers","-3:3",96
"11","GPP_daily_mu","3",96
"12","GPP_daily_lower","-Inf",96
"13","GPP_daily_sigma","2",96
"14","ER_daily_mu","-7.1",96
"15","ER_daily_upper","Inf",96
"16","ER_daily_sigma","7.1",96
"17","K600_lnQ_nodediffs_sdlog","0.5",96
"18","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",96
"19","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",96
"20","K600_daily_sigma_sigma","0.24",96
"21","err_obs_iid_sigma_scale","0.03",96
"22","err_proc_iid_sigma_scale","5",96
"23","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",96
"24","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",96
"25","n_chains","4",96
"26","n_cores","12",96
"27","burnin_steps","131",96
"28","saved_steps","245",96
"29","thin_steps","1",96
"30","verbose","FALSE",96
"31","init.K600.daily","302.58",96
"32","Station 4 Time","2.27 mins",96
